Site ID,Site Name,Date Deployed,Notes,Project,Node Type (from Devices (Phase 2)),"Latitude, Longitude",Nearest Intersection,Distance from Node to Ground (mm),dist. top of cantilever to bottom of cone (mm),Grafana,GPS Elevation (m),Site Active,Device Active,data quality,maintenance needed,Maintenance Action,Google Maps Link,Partner,Contact Name,Contact Email,Site Access Permit,Permit Contact,Permit Email,Maintenance Contact,Maintenance Email,Most recent ping to grafana,360 video walkthrough (youtube),Pictures (old),estimated stream width (meters),estimated max stream depth (meters),GPS Lat/ Long,GPS Visit Completed?,Summer Legal Elevation,Winter Legal Elevation,Node Offset Base Elevation,Standard Deviation (m),Staff Gauge Offset,County,GPS Reading Method,iframe last 30 days link
ARB002,Ellsworth South Inlet,6/3/2016,,Washtenaw Co.,Depth,"42.2298997, -83.7244034",E Ellsworth Rd/Varsity Dr,1562.10,88.9,https://dash.digitalwaterlab.org:3000/d/yE7jC5z7z/ellsworth-south-inlet?orgId=1,248.949,Yes,0 checked out of 1,clean,,None,"https://www.google.com/maps/place/42%C2%B013'47.4%22N+83%C2%B043'30.7%22W/@42.229843,-83.7273947,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.229843!4d-83.725206",Washtenaw Co.,Harry Sheehan,[email] ,"Prviate property - General Dynamics, private property",n/a,n/a,,,12/26/2019,https://www.youtube.com/watch?v=KPYDYH1UeoM,https://drive.google.com/open?id=1edxCEYzX1kCtN6QTFGm-K3kBCPasdAdZ,2.0,0.1,"42.22988526, -83.72446662",checked,,,,0.024,,Washtenaw,Top of Node Enclosure,
ARB003,Ellsworth North Inlet ,6/3/2016,"Footpath into the woods across the street from 3840 varsity dr 
Waders required for service ",Washtenaw Co.,Depth,"42.232435, -83.723137",Phoenix Dr/Varsity Dr,1905.0,101.6,https://dash.digitalwaterlab.org:3000/d/V5X9ipz7z/ellsworth-north-inlet?orgId=1,248.464,Yes,0 checked out of 1,clean,,None,"https://www.google.com/maps/place/42%C2%B013'56.8%22N+83%C2%B043'23.3%22W/@42.232435,-83.7253257,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.232435!4d-83.723137",Washtenaw Co.,Harry Sheehan,[email] ,"Prviate property - General Dynamics, private property",n/a,n/a,,,12/26/2019,https://www.youtube.com/watch?v=nRShJEkbtuI,https://drive.google.com/open?id=1UIWNT1V9yn4h4OqRVD70OfLu1MO0Zpdh,6.0,0.3,"42.23239007, -83.72300042",checked,,,,0.016,,Washtenaw,Top of Strut Channel,
ARB006,Hilton Garden Inn,6/24/2016,included in OHM project,Washtenaw Co.,Depth,"42.2388209, -83.7504892",S Main St/Briarwood Cir,2600,,https://dash.digitalwaterlab.org:3000/d/ARFcpqKnz/hilton-garden-inn?orgId=1,265.421,Yes,1 checked out of 1,lots of spikes,battery dead,None,"https://www.google.com/maps/place/42%C2%B014'33.0%22N+83%C2%B045'04.7%22W/@42.242492,-83.7534877,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.242492!4d-83.751299",Washtenaw Co.,Harry Sheehan,[email] ,"Behind building, park in parking lot behind",n/a,n/a,,,,https://www.youtube.com/watch?v=UU5a1OfuB5g,https://drive.google.com/open?id=1Se-HCB1fL-z_vA1iVJ6JdzQjhTSDCyf3,7.0,0.4,"42.23883004, -83.75045191",checked,,,,0.012,,Washtenaw,Top of Strut Channel,
ARB012,North Territorial,11/17/2016,"HRWC ID MH01. Possible obstruction from bridge or sign, depth from node to ground much larger than 703 mm, maybe 7m ",HRWC,Depth,"42.3871931, -83.9112202",North Territorial Rd/Huron River Dr,6858,0.0,https://dash.digitalwaterlab.org:3000/d/WLIuHfBMk/north-territorial?orgId=1,260.360,Yes,0 checked out of 1,obstructed,possible obstruction,None,"https://www.google.com/maps/place/42%C2%B023'12.1%22N+83%C2%B054'39.6%22W/@42.3867,-83.9131987,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.3867!4d-83.91101",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",No site access constraints outside of install permit from road commission. ,,,,,9/26/2019,https://www.youtube.com/watch?v=OLpSnFILQVI,https://drive.google.com/open?id=18AkWU3DB2bzUpnuQMd2MRkkmZ9E3QSEl,30.0,1.2,"42.3871931, -83.9112202",,,,,,,Washtenaw,Top of Strut Channel,
ARB013,Kensington Rd,11/17/2016,"HRWC ID HR03B. Located at bridge, not dam. Previously had wrong coordinates. Drive down gravel two-track road over bridge.",HRWC,Depth,"42.513582, -83.690148",Kensington Rd/Grand River Ave,3048,,https://dash.digitalwaterlab.org:3000/d/wyzVsoknk/kensington-rd?orgId=1,268.199,Yes,0 checked out of 1,,,None,"https://www.google.com/maps/place/42%C2%B030'48.9%22N+83%C2%B041'24.5%22W/@42.5138509,-83.6901051,17z/data=!4m6!3m5!1s0x0:0x0!7e2!8m2!3d42.5135818!4d-83.690148?hl=en&authuser=0",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",No site access constraints outside of what would be granted with install permit from road commission. ,,,,,12/26/2019,https://www.youtube.com/watch?v=YCso-lY_GK8,https://drive.google.com/open?id=1IJXqTc4je0RvnLgxIrQJKLvU4UURDIHW,8.0,0.3,"42.51365577, -83.68990820",checked,,,,0.703,,Livingston,,
ARB015,Chalmers Drain,6/21/2021,HRWC ID MH07. Sticker is upside down. Park on the road right by the bridge ,HRWC,Depth,"42.265596, -83.689378",E Huron River Dr/Riverside Dr,1930,94.0,https://dash.digitalwaterlab.org:3000/d/9fBjHUBGz/mallets-creek-chalmers-drain?orgId=1,230.209,Yes,0 checked out of 1,clean,,None,"https://www.google.com/maps/place/42%C2%B015'56.2%22N+83%C2%B041'21.8%22W/@42.265596,-83.6915667,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.265596!4d-83.689378",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]","No site access constraints, in Braun Nature Area and arranged by HRWC monitoring. ",,,,,12/26/2019,https://www.youtube.com/watch?v=Uf7xHPm1yH0,,8.0,0.4,"42.26526266, -83.68856830",checked,,,,0.022,,Washtenaw,Top of Node Enclosure,
ARB017,Woodruff Creek Autosampler,12/2/2020,HRWC ID WC01. Get a permit to install it on the concrete structure nearby instead of the poll. Bridge has a very wide shoulder thatâ€™s safe to park on,HRWC,Depth,"42.516711, -83.709214",Grand River Ave/Delphni Dr,1517.65,,https://dash.digitalwaterlab.org:3000/d/kdqJvUfMk/woodruff-creek-autosampler?orgId=1,264.602,Yes,0 checked out of 1,,,None,"https://www.google.com/maps/place/42%C2%B031'00.2%22N+83%C2%B042'33.2%22W/@42.516711,-83.7114027,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.516711!4d-83.709214",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]","No site access constraints, arranged by HRWC monitoring",,,,,,https://www.youtube.com/watch?v=ajNUwQqQh8s,,4.0,0.4,,checked,,,,0.400,0.690,Livingston,,
ARB018,Mary Beth Doyle,11/18/2016,included in OHM project ; pin is weight bearing ,Washtenaw Co.,Depth,"42.242009, -83.711235",Chelsea Cir/Birch Hollow Dr,2298.70,0.0,https://dash.digitalwaterlab.org:3000/d/QYyWV3K7z/mary-beth-doyle?orgId=1,245.848,Yes,0 checked out of 1,clean,,None,"https://www.google.com/maps/place/42%C2%B014'28.1%22N+83%C2%B042'44.0%22W/@42.241146,-83.7144007,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.241146!4d-83.712212",Washtenaw Co.,,,No site access constraints,n/a,n/a,,,12/26/2019,https://www.youtube.com/watch?v=ACfNlczn1jY,https://drive.google.com/open?id=1Tc0FXVfZgrkzYKVjkCvptChBT0A8CtNJ,15.0,1.0,"42.24200077, -83.71122275",checked,,,,0.028,,Washtenaw,Top of Node Enclosure,
ARB025,Huron R. @ Maiden Lane,5/29/2018,HRWC ID HR04,HRWC,Depth,"42.287704, -83.73317",Maiden Ln/Island Dr,4905.50,103.2,https://dash.digitalwaterlab.org:3000/d/W-xAN8fMk/huron-r-at-maiden-lane?orgId=1,235.024,Yes,0 checked out of 1,obstructed,"battery dead,possible obstruction",None,"https://www.google.com/maps/place/42%C2%B017'15.7%22N+83%C2%B043'59.4%22W/@42.287704,-83.7353587,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.287704!4d-83.73317",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",,,,,,12/26/2019,https://www.youtube.com/watch?v=qEPWGaUc18A,,,,"42.28762547, -83.73316899",checked,,,,0.010,,Washtenaw,Top of Strut Channel,
ARB026,South Commerce Lake,8/18/2018,HRWC ID HR08,HRWC,Depth,"42.5692068, -83.5041176",Benstein Rd/W Oakley Park Rd,4919.00,94.0,https://dash.digitalwaterlab.org:3000/d/MAyvWoink/south-commerce-lake?orgId=1,281.338,Yes,0 checked out of 1,some spikes,,None,"https://www.google.com/maps/place/42%C2%B034'09.1%22N+83%C2%B030'14.8%22W/@42.569189,-83.5062937,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.569189!4d-83.504105",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",,,,,,11/6/2018,https://www.youtube.com/watch?v=cWiTaBUQFFE,https://drive.google.com/open?id=17aH9_53A2fhuXFXMDs4EJCubG2dWmzEe,9.0,0.4,"42.5692068, -83.5041176",,,,,,,Washtenaw,Top of Strut Channel,
ARB027,Huron R. @ Huron R. Dr.,6/7/2018,HRWC ID HR05. From Road Commission: The only requirement that I would add is that the connection be such that it does not extend inside the inside face of the steel railing.  This bridge has a concrete barrier at the bottom with steel tube above and do not want to introduce a safety issue for users/pedestrians (bicycles).,HRWC,Depth,"42.324472, -83.801396",W Huron River Dr/Tubbs Rd,5791.20,101.6,https://dash.digitalwaterlab.org:3000/d/MN2RSLcnz/huron-r-at-huron-r-dr?orgId=1,248.040,Yes,1 checked out of 1,some spikes,possible obstruction,Swap,"https://www.google.com/maps/place/42%C2%B019'28.6%22N+83%C2%B048'05.3%22W/@42.3246,-83.8036619,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.3246!4d-83.8014732",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",,Lisa Jones,[email],,,5/14/2019,https://www.youtube.com/watch?v=RuEZJREU9QU,,,,"42.32443716, -83.80137600",checked,,,,,,Washtenaw,Top of Strut Channel,
ARB028,Honey / Huron @ Wagner,6/7/2018,"HRWC ID MH03. This site is called Huron @ Wagner on grafana but ""Honey"" in Summer 2020 priority sites doc",HRWC,Depth,"42.317638, -83.796116",W Huron River Dr/Tubbs Rd,4102,0.0,https://dash.digitalwaterlab.org:3000/d/jzinwok7k/honey-huron-at-wagner?orgId=1,246.562,Yes,1 checked out of 1,,,None,"https://www.google.com/maps/place/42%C2%B019'03.5%22N+83%C2%B047'46.0%22W/@42.317638,-83.7983047,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.317638!4d-83.796116",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",,,,,,12/26/2019,https://www.youtube.com/watch?v=RHapiRmeNRI,,5.0,0.4,"42.317638, -83.796116",checked,,,,,0.769,Washtenaw,Top of Strut Channel,
ARB032,Cedar Island Lake,8/24/2018,HRWC ID HR07,HRWC,Depth,"42.63456985, -83.48902747",Oxbow Lake Rd/Riverwood Ct,1772,101.6,https://dash.digitalwaterlab.org:3000/d/xs2jETknk/cedar-island-lake?orgId=1,289.124,Yes,0 checked out of 1,,,None,"https://www.google.com/maps/place/42%C2%B038'04.5%22N+83%C2%B029'20.5%22W/@42.6345699,-83.4912162,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.6345699!4d-83.4890275",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",,,,,,12/23/2019,https://www.youtube.com/watch?v=ZU9DgHNC_wo,,5.0,0.5,"42.63456985, -83.48902747",,,,,,,Washtenaw,,
ARB034,Huron @ Shotwell/Oxbow Lake,6/18/2021,"HRWC ID HR06. can't find data - not on grafana or map. No box. Three bolts removed, one intact with broken plastic. ",HRWC,Depth,"42.64495705, -83.47098147",Shotwell St/Leona St,2063,0.0,https://dash.digitalwaterlab.org:3000/d/UzaI_Tz7z/huron-at-shotwell?orgId=1,290.497,Yes,1 checked out of 1,,,None,"https://www.google.com/maps/place/42%C2%B038'41.9%22N+83%C2%B028'15.5%22W/@42.644957,-83.4731702,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.644957!4d-83.4709815",HRWC,"Ric Lawson, Andrea Paine, Rebecca Esselman","[email], [email], [email], [email], [email]",,,,,,,https://www.youtube.com/watch?v=bcMludvxXog,,8.0,,"42.64495705, -83.47098147",,,,,,,Oakland,,
ARB048,Honey Creek @ Dexter,8/27/2019,,Detention Basin Monitoring,Depth,"42.2960774, -83.8205069",Dexter Ann Arbor Rd/W Delhi Rd,2734,96.0,https://dash.digitalwaterlab.org:3000/d/RgZSCbz7zz/honey-creek-at-dexter?orgId=1,258.806,Yes,0 checked out of 1,clean,,None,"https://www.google.com/maps/place/42%C2%B017'45.8%22N+83%C2%B049'14.2%22W/@42.296042,-83.8227977,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.296042!4d-83.820609",Washtenaw Co.,Catie Wytychak,[email],,Harry Sheehan,[email],,,,https://www.youtube.com/watch?v=s1LrMYn3GaI,,3.0,0.3,"42.29608196, -83.82051328",checked,,,,0.010,,Washtenaw,Top of Strut Channel,
ARB059,Huron @ S Metro Parkway,10/7/2022,HRWC ID HR09. ,HRWC,Depth,"42.18762, -83.42519","S Metro Parkway, Camp Dr",7950.80,101.3,https://dash.digitalwaterlab.org:3000/d/w8q9EKS4z/huron-at-s-metro-parkway?orgId=1&from=now-30d&to=now,191.714,Yes,0 checked out of 1,,,TBD,"https://www.google.com/maps/place/42%C2%B011'15.4%22N+83%C2%B025'30.7%22W/@42.1876111,-83.4273831,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.18762!4d-83.42519",HRWC,"Ric Lawson, Andrea Paine","[email], [email]",https://drive.google.com/file/d/1gNopCUKXdXUzHn9_Qi471mCnB_EqyYuQ/view?usp=sharing,"Ric Lawson, Andrea Paine","[email], [email]",,,,https://www.youtube.com/watch?v=Nlbaei_B6nA,,22.0,1.0,"42.18763471, -83.42509293",,,,,,,Wayne,,
ARB061,Davis Creek @ Silver Lake Rd,8/22/2022," HRWC ID COL02B. Proposed. Do during low traffic time if possible. Slightly rocky soil, good concrete structure. Maintained by Livingston County Road Commission (U3, W5, X5)",HRWC,Depth,"42.468771, -83.744123","Silver Lake Rd, Evergreen Rd",2641.60,101.6,https://dash.digitalwaterlab.org:3000/d/zl3C7iMVz/davis-creek-at-silver-lake-rd?orgId=1&from=now-30d&to=now,264.017,Yes,0 checked out of 1,,,TBD,"https://www.google.com/maps/place/42%C2%B028'07.6%22N+83%C2%B044'38.8%22W/@42.4690321,-83.7454963,17z/data=!4m5!3m4!1s0x0:0x0!8m2!3d42.468771!4d-83.744123",HRWC,"Ric Lawson, Andrea Paine","[email], [email]",https://drive.google.com/file/d/128HBXS4pTjdqvn8qP67HI9Crt9JLKAjG/view?usp=sharing,,,,,,https://www.youtube.com/watch?v=-L4HRTzIMos,,10.0,0.8,"42.46892069, -83.74402049",,,,,,,Livingston,,
ARB062,Traver Creek,10/7/2022,"HRWC ID MH05B. Proposed. On Broadway bridge. 
Rocky on bottom of river. Ann Arbor city road commission jurisdiction. 
",HRWC,Depth,"42.290793, -83.736102","Broadway St, Plymouth Rd",2498.70,101.3,https://dash.digitalwaterlab.org:3000/d/_ahnUFI4k/traver-creek-at-broadway-st?orgId=1,236.590,Yes,1 checked out of 1,,,TBD,"https://www.google.com/maps/place/42%C2%B017'26.9%22N+83%C2%B044'10.0%22W/@42.290793,-83.7382907,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d42.290793!4d-83.736102",HRWC,"Ric Lawson, Andrea Paine","[email], [email]","Road or drain commission inlet. Ann Arbor city road commission jurisdiction. 
",,,,,,https://www.youtube.com/watch?v=UBd0BMsD1rA,,3.0,0.2,"-83.73622437, 42.29086900",,,,,,0.000,Washtenaw,,
ARB063,Fleming Creek @ Parker Mill Park,8/25/2022,"HRWC ID MH06. Proposed. On wooden footbridge. 
Soil is rocky. ",HRWC,Depth,"42.273328, -83.66399","Geddes Rd, Pete Dye Dr",2250.70,101.6,https://dash.digitalwaterlab.org:3000/d/4xRWImMVk/flemming-creek-at-parker-mill-park?orgId=1,226.405,Yes,1 checked out of 1,,battery dead,None,"https://www.google.com/maps/place/42%C2%B016'24.0%22N+83%C2%B039'50.4%22W/@42.2736169,-83.6646438,17.87z/data=!4m5!3m4!1s0x0:0x0!8m2!3d42.273328!4d-83.66399",HRWC,"Ric Lawson, Andrea Paine","[email], [email]",Permission granted by Washtenaw County Parks and Rec ,,,,,,https://www.youtube.com/watch?v=BIXXZFIKyk0,,4.0,0.3,"42.27371407, -83.66666290 ",checked,,,-6.3,0.023,0.527,Washtenaw,Top of Node Enclosure,
PTK028,Pontiac Lake,6/27/2022,,Oakland,Depth,"42.66093, -83.44948",,1600.20,101.6,https://dash.digitalwaterlab.org:3000/d/hjzyE7GVk/pontiac-lake?orgId=1&from=now-30d&to=now,300.073,Yes,0 checked out of 1,,,,"https://www.google.com/maps/place/42%C2%B039'42.2%22N+83%C2%B027'09.6%22W/@42.6617299,-83.4548657,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x9c136fe12bd8fa6c!8m2!3d42.661726!4d-83.452677",Oakland County,,,Locked,,,,,,,,,,"42.66173012, -83.45266992",,,,,,,Oakland,,
ARB082,Horseshoe Creek,1/4/2023,This is a site that HRWC does some chem and flow monitoring.,HRWC,Depth,"42.453050, -83.821780","Merrill Rd, E Michigan 36",1574.80,101.6,https://dash.digitalwaterlab.org:3000/d/_EcWgMh4k/horseshoe-creek?orgId=1&from=now-30d&to=now,264.347,Yes,0 checked out of 1,,,TBD,"https://www.google.com/maps/place/42%C2%B027'11.0%22N+83%C2%B049'18.4%22W/@42.4519996,-83.8205821,16.58z/data=!4m13!1m7!3m6!1s0x0:0xd8c88ed7b45e5255!2zNDLCsDI3JzExLjAiTiA4M8KwNDknMTguNCJX!3b1!8m2!3d42.45305!4d-83.82178!3m4!1s0x0:0xd8c88ed7b45e5255!8m2!3d42.45305!4d-83.82178",HRWC,"Ric Lawson, Andrea Paine","[email], [email]",Theoretically a Waters of the State would cover this if we applied,,,,,,https://youtu.be/6YwQgE6C348,,3.0,0.2,"42.45297699, -83.82181054",,,,,,,Livingston,,
ARB083,Arms Creek @ Strawberry Lake Rd,8/22/2022,"The bridge is wooden - require a different drilling and mounting process but could get the equipment easily
",HRWC,Depth,"42.423028, -83.879806","Strawberry Lake Rd, Mast Rd",2438.40,101.6,https://dash.digitalwaterlab.org:3000/d/PrFpViG4k/arms-creek-at-strawberry-lake-rd?orgId=1&from=now-30d&to=now,265.0934,Yes,0 checked out of 1,,,TBD,"https://www.google.com/maps/place/42%C2%B025'22.9%22N+83%C2%B052'47.3%22W/@42.4230278,-83.8819943,17z/data=!3m1!4b1!4m14!1m7!3m6!1s0x0:0xd8c88ed7b45e5255!2zNDLCsDI3JzExLjAiTiA4M8KwNDknMTguNCJX!3b1!8m2!3d42.45305!4d-83.82178!3m5!1s0x0:0x849d5bac78b32373!7e2!8m2!3d42.4230166!4d-83.8798182",HRWC,"Ric Lawson, Andrea Paine","[email], [email]",https://drive.google.com/file/d/1kD219ITMAErQBNnXh5QrT3L9NF27Rugr/view?usp=sharing ,,,,,,https://youtu.be/5TbHqWbZ_BI,,3.0,0.2,"42.42299276, -83.87980123",checked,,,,,,Washtenaw,Top of Strut Channel,
ARB095,Swift Run and Packard,3/7/2023,,Washtenaw Co.,Depth,"42.24496906, -83.69190366",,1955.80,279.4,https://dash.digitalwaterlab.org:3000/d/IJWnXrE4k/swift-run-and-packard?orgId=1,247.701,Yes,0 checked out of 1,,,,"https://www.google.com/maps/place/42%C2%B014'41.9%22N+83%C2%B041'30.9%22W/@42.244973,-83.6944786,17z/data=!3m1!4b1!4m4!3m3!8m2!3d42.2449691!4d-83.6919037",Washtenaw Co.,Harry Sheehan,[email],,Harry Sheehan,[email],,,,,,,,"42.24496906, -83.69190366",,,,,,,Washtenaw,,